Loading configuration... done.
***Starting server on port 35817 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford (1)/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:35817 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 10935	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10940	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10945	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10950	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10955	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10960	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10965	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10970	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10975	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10980	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10985	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10990	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 10995	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11000	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11005	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11010	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11015	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11020	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11025	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11030	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11035	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11040	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11045	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11050	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11055	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11060	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11065	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11070	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11075	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11080	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11085	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11090	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11095	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11100	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11105	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11110	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11115	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11120	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
time = 11125	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.33208525, -2.3186145 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 0.5292 - val_loss: 0.0742
Epoch 2/50
 - 1s - loss: 0.5326 - val_loss: 0.0750
Epoch 3/50
 - 1s - loss: 0.5215 - val_loss: 0.0686
Epoch 4/50
 - 1s - loss: 0.5232 - val_loss: 0.0660
Epoch 5/50
 - 1s - loss: 0.5180 - val_loss: 0.0595
Epoch 6/50
 - 1s - loss: 0.5128 - val_loss: 0.0617
Epoch 7/50
 - 1s - loss: 0.5102 - val_loss: 0.0633
Epoch 8/50
 - 1s - loss: 0.5067 - val_loss: 0.0694
Epoch 9/50
 - 1s - loss: 0.5080 - val_loss: 0.0648
Epoch 10/50
 - 1s - loss: 0.5024 - val_loss: 0.0725
Epoch 11/50
 - 1s - loss: 0.5000 - val_loss: 0.0621
Epoch 12/50
 - 1s - loss: 0.4976 - val_loss: 0.0681
Epoch 13/50
 - 1s - loss: 0.5036 - val_loss: 0.0630
Epoch 14/50
 - 1s - loss: 0.4926 - val_loss: 0.0624
Epoch 15/50
 - 1s - loss: 0.4961 - val_loss: 0.0600
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 353, after forget
length of memory (state 1, action 0): 755, after forget
length of memory (state 1, action 1): 341, after forget
time = 11130	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11135	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11140	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11145	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11150	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11155	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11160	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11165	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11170	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11175	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11180	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11185	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11190	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11195	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11200	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11205	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11210	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11215	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11220	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11225	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11230	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11235	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11240	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11245	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11250	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11255	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11260	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11265	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11270	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11275	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11280	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11285	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11290	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11295	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11300	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11305	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11310	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11315	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11320	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11325	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11330	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11335	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11340	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11345	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11350	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11355	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11360	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11365	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11370	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11375	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11380	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11385	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11390	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11395	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11400	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11405	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11410	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11415	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11420	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
time = 11425	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.30913246, -2.3356576 ]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 0.0822 - val_loss: 0.0346
Epoch 2/50
 - 1s - loss: 0.0849 - val_loss: 0.0358
Epoch 3/50
 - 1s - loss: 0.0649 - val_loss: 0.0394
Epoch 4/50
 - 1s - loss: 0.0845 - val_loss: 0.0366
Epoch 5/50
 - 1s - loss: 0.0764 - val_loss: 0.0390
Epoch 6/50
 - 1s - loss: 0.0709 - val_loss: 0.0388
Epoch 7/50
 - 1s - loss: 0.0684 - val_loss: 0.0431
Epoch 8/50
 - 1s - loss: 0.0648 - val_loss: 0.0418
Epoch 9/50
 - 1s - loss: 0.0734 - val_loss: 0.0441
Epoch 10/50
 - 1s - loss: 0.0613 - val_loss: 0.0443
Epoch 11/50
 - 1s - loss: 0.0646 - val_loss: 0.0435
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 353, after forget
length of memory (state 1, action 0): 755, after forget
length of memory (state 1, action 1): 341, after forget
time = 11430	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11435	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11440	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11445	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11450	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11455	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11460	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11465	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11470	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11475	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11480	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11485	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11490	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11495	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11500	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11505	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11510	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11515	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11520	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11525	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11530	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11535	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11540	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11545	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11550	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11555	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11560	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11565	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11570	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11575	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11580	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11585	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11590	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11595	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11600	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11605	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11610	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11615	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11620	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11625	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11630	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11635	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11640	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11645	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11650	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11655	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11660	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11665	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11670	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11675	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11680	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11685	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11690	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11695	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11700	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11705	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11710	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11715	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11720	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
time = 11725	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.2907287, -2.3547685]], dtype=float32)
Train on 840 samples, validate on 360 samples
Epoch 1/50
 - 1s - loss: 0.0743 - val_loss: 1.1161
Epoch 2/50
 - 1s - loss: 0.0732 - val_loss: 1.1227
Epoch 3/50
 - 1s - loss: 0.0756 - val_loss: 1.1271
Epoch 4/50
 - 1s - loss: 0.0636 - val_loss: 1.1310
Epoch 5/50
 - 1s - loss: 0.0782 - val_loss: 1.1319
Epoch 6/50
 - 1s - loss: 0.0652 - val_loss: 1.1411
Epoch 7/50
 - 1s - loss: 0.0850 - val_loss: 1.1403
Epoch 8/50
 - 1s - loss: 0.0724 - val_loss: 1.1452
Epoch 9/50
 - 1s - loss: 0.0644 - val_loss: 1.1534
Epoch 10/50
 - 1s - loss: 0.0667 - val_loss: 1.1707
Epoch 11/50
 - 1s - loss: 0.0565 - val_loss: 1.1808
length of memory (state 0, action 0): 1060, before forget
length of memory (state 0, action 0): 1000, after forget
length of memory (state 0, action 1): 353, after forget
length of memory (state 1, action 0): 755, after forget
length of memory (state 1, action 1): 341, after forget
time = 11730	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11735	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11740	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
time = 11745	action = 0	current_phase = 0	next_phase = 1	reward = 0.000000	array([[-0.3582151, -2.3475394]], dtype=float32)
